-20,-10,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-23,-8,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-20,-7,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-20,-9,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-21,-6,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-21,-5,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-21,-10,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-23,-9,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-21,-4,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-21,-9,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-22,-6,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-22,-7,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-22,-9,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-21,-8,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-22,-8,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-21,-7,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-24,-6,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-24,-7,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-18,-3,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-19,-3,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-21,-3,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-20,-3,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-24,-5,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-24,-4,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-23,-3,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-22,-3,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-23,-4,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-23,-5,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-22,-4,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-24,-3,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-22,-5,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-17,-9,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-17,-8,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-17,-7,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-17,-6,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-17,-4,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-17,-3,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-17,-11,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-17,-10,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-17,-5,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-17,-12,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-18,-12,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-21,-12,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-19,-12,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-20,-12,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-24,-8,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-24,-9,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-24,-11,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-23,-11,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-24,-10,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-22,-11,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-23,-10,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-22,-12,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-23,-12,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-22,-10,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-24,-12,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-2,-4,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-3,-6,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-3,-4,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-2,-5,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-3,-7,2vM1Y0is+ku6rYxJQxbFqz5fXco=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-2,-6,UmW4YPrhsAgsoIdBHmXwo+3L9ZE=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-3,-5,UmW4YPrhsAgsoIdBHmXwo+3L9ZE=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-2,-7,UmW4YPrhsAgsoIdBHmXwo+3L9ZE=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-4,-2,UmW4YPrhsAgsoIdBHmXwo+3L9ZE=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-5,-2,UmW4YPrhsAgsoIdBHmXwo+3L9ZE=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-5,-3,UmW4YPrhsAgsoIdBHmXwo+3L9ZE=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-4,-3,UmW4YPrhsAgsoIdBHmXwo+3L9ZE=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-7,-2,UmW4YPrhsAgsoIdBHmXwo+3L9ZE=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-6,-3,UmW4YPrhsAgsoIdBHmXwo+3L9ZE=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-7,-3,UmW4YPrhsAgsoIdBHmXwo+3L9ZE=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-6,-2,UmW4YPrhsAgsoIdBHmXwo+3L9ZE=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-9,-8,UmW4YPrhsAgsoIdBHmXwo+3L9ZE=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-8,-9,UmW4YPrhsAgsoIdBHmXwo+3L9ZE=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-9,-7,UmW4YPrhsAgsoIdBHmXwo+3L9ZE=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-10,-8,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-10,-4,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-10,-6,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-10,-5,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-9,-4,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-9,-6,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-9,-5,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-8,-4,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-10,-7,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-4,-4,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-4,-6,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-4,-5,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-4,-7,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-8,-2,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-8,-3,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-5,-4,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-8,-6,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-7,-4,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-8,-5,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-6,-4,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-9,-3,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-8,-8,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-8,-7,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-7,-7,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-7,-5,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-6,-7,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-7,-6,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-6,-6,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-9,-2,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-5,-7,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-5,-5,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-5,-6,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-6,-5,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-9,-1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-8,-1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-7,-1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-1,-4,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-1,-7,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-5,-1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-10,-2,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-1,-6,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-1,-5,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-4,-1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-10,-3,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-6,-1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-7,-9,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-5,-9,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-6,-9,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-3,-8,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-2,-8,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-4,-8,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-1,-8,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-3,-3,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-6,-8,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-7,-8,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-5,-8,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-2,-3,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-1,-3,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-10,-1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-3,-1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-3,-2,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-1,-2,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-2,-2,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-1,-1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-2,-1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
