-9,3,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-8,3,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-8,6,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-8,4,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-8,5,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-10,1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-10,2,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-9,2,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-9,1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-8,2,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-9,0,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-8,1,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-7,0,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-8,0,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-6,0,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-10,0,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-10,3,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-1,5,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-1,4,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-8,7,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-1,3,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
-1,0,lvWuKZcHJhrhhCTjVXKPDPePSfo=,yv3A3xpRbu7b2KSbcM5FTI6IrIE=
